path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_01.png	syn53398451	case5300_01.png	syn53398452	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_02.png	syn53398451	case5300_02.png	syn53398453	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_03.png	syn53398451	case5300_03.png	syn53398454	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_04.png	syn53398451	case5300_04.png	syn53398455	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_05.png	syn53398451	case5300_05.png	syn53398456	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_06.png	syn53398451	case5300_06.png	syn53398457	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_07.png	syn53398451	case5300_07.png	syn53398458	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_08.png	syn53398451	case5300_08.png	syn53398459	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_09.png	syn53398451	case5300_09.png	syn53398460	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_11.png	syn53398451	case5300_11.png	syn53398461	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_12.png	syn53398451	case5300_12.png	syn53398462	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_13.png	syn53398451	case5300_13.png	syn53398463	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_14.png	syn53398451	case5300_14.png	syn53398469	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_15.png	syn53398451	case5300_15.png	syn53398470	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_16.png	syn53398451	case5300_16.png	syn53398472	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_17.png	syn53398451	case5300_17.png	syn53398473	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_18.png	syn53398451	case5300_18.png	syn53398476	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_19.png	syn53398451	case5300_19.png	syn53398478	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_20.png	syn53398451	case5300_20.png	syn53398481	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_21.png	syn53398451	case5300_21.png	syn53398485	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_22.png	syn53398451	case5300_22.png	syn53398488	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_23.png	syn53398451	case5300_23.png	syn53398489	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_24.png	syn53398451	case5300_24.png	syn53398490	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_25.png	syn53398451	case5300_25.png	syn53398491	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_26.png	syn53398451	case5300_26.png	syn53398492	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_27.png	syn53398451	case5300_27.png	syn53398493	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_28.png	syn53398451	case5300_28.png	syn53398494	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_29.png	syn53398451	case5300_29.png	syn53398495	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_30.png	syn53398451	case5300_30.png	syn53398496	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_31.png	syn53398451	case5300_31.png	syn53398497	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_32.png	syn53398451	case5300_32.png	syn53398498	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_33.png	syn53398451	case5300_33.png	syn53398499	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_34.png	syn53398451	case5300_34.png	syn53398500	True	image/png				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/img/case5300_35.png	syn53398451	case5300_35.png	syn53398501	True	image/png				
