path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_01.png.json	syn53398530	case5300_01.png.json	syn53398531	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_02.png.json	syn53398530	case5300_02.png.json	syn53398532	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_03.png.json	syn53398530	case5300_03.png.json	syn53398533	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_04.png.json	syn53398530	case5300_04.png.json	syn53398534	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_05.png.json	syn53398530	case5300_05.png.json	syn53398535	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_06.png.json	syn53398530	case5300_06.png.json	syn53398536	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_07.png.json	syn53398530	case5300_07.png.json	syn53398537	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_08.png.json	syn53398530	case5300_08.png.json	syn53398538	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_09.png.json	syn53398530	case5300_09.png.json	syn53398539	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_11.png.json	syn53398530	case5300_11.png.json	syn53398540	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_12.png.json	syn53398530	case5300_12.png.json	syn53398541	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_13.png.json	syn53398530	case5300_13.png.json	syn53398542	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_14.png.json	syn53398530	case5300_14.png.json	syn53398543	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_15.png.json	syn53398530	case5300_15.png.json	syn53398544	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_16.png.json	syn53398530	case5300_16.png.json	syn53398545	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_17.png.json	syn53398530	case5300_17.png.json	syn53398546	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_18.png.json	syn53398530	case5300_18.png.json	syn53398547	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_19.png.json	syn53398530	case5300_19.png.json	syn53398548	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_20.png.json	syn53398530	case5300_20.png.json	syn53398550	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_21.png.json	syn53398530	case5300_21.png.json	syn53398551	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_22.png.json	syn53398530	case5300_22.png.json	syn53398552	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_23.png.json	syn53398530	case5300_23.png.json	syn53398553	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_24.png.json	syn53398530	case5300_24.png.json	syn53398554	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_25.png.json	syn53398530	case5300_25.png.json	syn53398555	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_26.png.json	syn53398530	case5300_26.png.json	syn53398556	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_27.png.json	syn53398530	case5300_27.png.json	syn53398557	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_28.png.json	syn53398530	case5300_28.png.json	syn53398558	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_29.png.json	syn53398530	case5300_29.png.json	syn53398559	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_30.png.json	syn53398530	case5300_30.png.json	syn53398560	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_31.png.json	syn53398530	case5300_31.png.json	syn53398561	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_32.png.json	syn53398530	case5300_32.png.json	syn53398562	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_33.png.json	syn53398530	case5300_33.png.json	syn53398563	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_34.png.json	syn53398530	case5300_34.png.json	syn53398564	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_35.png.json	syn53398530	case5300_35.png.json	syn53398566	True	application/json				
/Users/mahtab/Downloads/SSL4MIS/segmentation_project/data/video_catarct1k/case_5300/ann/case5300_36.png.json	syn53398530	case5300_36.png.json	syn53398567	True	application/json				
